
-- --------------------------------------------------------

--
-- Table structure for table `tesco_scraped`
--

CREATE TABLE IF NOT EXISTS `tesco_scraped` (
`ID` int(11) unsigned NOT NULL,
  `ShopID` varchar(200) DEFAULT NULL,
  `Name` varchar(100) DEFAULT NULL,
  `Unit` varchar(5) DEFAULT NULL,
  `Mass` double DEFAULT NULL,
  `Price` double DEFAULT NULL,
  `PPUPrice` double DEFAULT NULL,
  `PPUUnit` varchar(5) DEFAULT NULL,
  `FoodCat` varchar(100) DEFAULT NULL,
  `Calories` double DEFAULT NULL,
  `Proteins` double DEFAULT NULL,
  `Carbs` double DEFAULT NULL,
  `Sugars` double DEFAULT NULL,
  `Fats` double DEFAULT NULL,
  `Saturates` double DEFAULT NULL,
  `Salt` double DEFAULT NULL,
  `Fibre` double DEFAULT NULL
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=9725 ;

--
-- Dumping data for table `tesco_scraped`
--

INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(1, ' 284477317', ' Tesco Best Of British Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(2, ' 284475550', ' Tesco Gala Apple Min 5 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(3, ' 284477058', ' Tesco British Apple Min 6 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(4, ' 284477283', ' Tesco Braeburn Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(5, ' 253807413', ' Tesco Braeburn Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(6, ' 284477542', ' Tesco Pink Lady Apple Min 5 Pack 690G', 'G', 690, 3, 4.35, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(7, ' 284477801', ' Tesco Kanzi Apple 6Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(8, ' 284477628', ' Tesco Jazz Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9, ' 284477862', ' Tesco Empire Apple Min 5 Pack 700G', 'G', 700, 2.25, 3.22, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(10, ' 284475262', ' Tesco Evelina Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.1, 1.8),
(11, ' 284475354', ' Tesco Opal Apple Min 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(12, ' 284477450', ' Tesco Pink Lady Apple 4 Pack 590G', 'G', 590, 2.5, 4.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(13, ' 253559147', ' Tesco Gala Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(14, ' 254304534', ' Tesco Cox Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(15, ' 284477156', ' Tesco Gala Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(16, ' 253558033', ' Tesco Bramley Apples Loose', 'NULL', 1.69, 0.32, 1.3, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(17, ' 284475671', ' Tesco Braeburn Apple Min 5 Pack 670G', 'G', 670, 0.79, 1.18, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(18, ' 284477507', ' Tesco Bramley Apple 775G', 'G', 775, 1.25, 1.62, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(19, ' 253562396', ' Tesco Empire Apples Loose', 'NULL', 1.69, 0.44, 2.75, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(20, ' 265299361', ' Tesco Ready To Eat Large Avocados Each', 'NULL', 1.69, 1, 1, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(597, ' 283148997', ' Fresh Gourmet Caesar Croutons 28G', 'G', 28, 0.75, 2.68, 'g', ' Dressings & Toppers', 549, 3.6, -1.69, -1.69, 4.7, -1.69, 0.7, 0.56),
(598, ' 282530874', ' Fresh Gourmet Cheese And Garlic Case 28G', 'G', 28, 0.75, 2.68, 'g', ' Dressings & Toppers', 1961, 13, -1.69, -1.69, 17, -1.69, -1.69, 2),
(599, ' 262138062', ' Good4u Lentil Pea And Bean Shoots 180G', 'G', 180, 1.25, 0.69, 'g', ' Dressings & Toppers', -1.69, 11.7, -1.69, -1.69, 0.2, -1.69, 0.04, 8.9),
(600, ' 282152282', ' Tesco Finest Caesar Salad Dressing 150Ml', 'Ml', 150, 1.5, 10, 'l', ' Dressings & Toppers', 559, 2.8, -1.69, 0.9, 60.3, 5, 1.2, 0.5),
(601, ' 271605849', ' Tesco Finest Balsamic Dressing 150Ml', 'Ml', 150, 1.5, 1, 'ml', ' Dressings & Toppers', 306, 1.2, -1.69, 21.6, 23.5, 2.2, 1.1, 0.5),
(602, ' 271605434', ' Tesco Caesar Dressing 150Ml', 'Ml', 150, 1, 0.67, 'ml', ' Dressings & Toppers', 448, 2.1, -1.69, 2.4, 47.1, 4, 1.3, 0.6),
(603, ' 282530724', ' Fresh Gourmet Tortilla Strips 28G', 'G', 28, 0.75, 2.68, 'g', ' Dressings & Toppers', 2430, 6.1, -1.69, -1.69, 40.2, -1.69, -1.69, 5.2),
(604, ' 282570774', ' Fresh Gourmet Crispy Onions 28G', 'G', 28, 0.75, 2.68, 'g', ' Dressings & Toppers', 2444, 7.3, -1.69, -1.69, 42.8, -1.69, -1.69, 2.9),
(605, ' 283087331', ' Tesco Dressing Vinaigrette 150Ml', 'Ml', 150, 1, 0.67, 'ml', ' Dressings & Toppers', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(606, ' 277993724', ' Good4u Sunflower Linseed And Sesame Sprinkles 20G', 'G', 20, 0.75, 3.75, 'g', ' Dressings & Toppers', 445, 3.8, -1.69, -1.69, 9, -1.69, 0.2, 13),
(607, ' 265855072', ' Tesco Chicken And Bacon Pasta 465G', 'G', 465, 2.2, 0.47, 'g', ' Prepared Salad & Pasta', 234, 9.4, -1.69, 0.8, 13.1, 1.2, 0.7, 2),
(608, ' 283670913', ' Tesco Chilli Chicken Noodle Salad 245G', 'G', 245, 2.5, 1.25, 'g', ' Prepared Salad & Pasta', 102, 6.3, -1.69, 5.6, 2.1, 0.8, 0.7, 1.7),
(609, ' 282745430', ' Tesco Finest Lentil And Sweet Potato Salad 220G', 'G', 220, 2.15, 0.98, 'g', ' Prepared Salad & Pasta', 123, 6, -1.69, 3.7, 3.2, 0.3, 0.3, 4.5),
(610, ' 254500181', ' Tesco Flamegrilled Chicken And Bacon Pasta 300G', 'G', 300, 2, 0.67, 'g', ' Prepared Salad & Pasta', 211, 7.6, -1.69, 1.1, 11.8, 1.3, 0.5, 1.9),
(611, ' 282745418', ' Tesco Chicken And Red Pepper Couscous 400G', 'G', 400, 2.2, 0.55, 'g', ' Prepared Salad & Pasta', 158, 8.6, -1.69, 2.2, 4.8, 0.4, 0.9, 1.6),
(612, ' 268858906', ' Tesco Fried Chicken And Hoisin Noodle Salad 220G', 'G', 220, 1.8, 0.82, 'g', ' Prepared Salad & Pasta', 158, 6.7, -1.69, 3.7, 3.5, 0.6, 0.7, 1.6),
(613, ' 266078241', ' Tesco Finest Spinach Pinenut Pasta 215G', 'G', 215, 2.15, 1, 'g', ' Prepared Salad & Pasta', 240, 7.2, -1.69, 1, 12.9, 2.2, 1, 1.5),
(614, ' 279725222', ' Tesco Pesto Pasta Salad 190G', 'G', 190, 1.35, 0.71, 'g', ' Prepared Salad & Pasta', 184, 4.6, -1.69, 1.4, 8.8, 1.4, 1, 1.7),
(615, ' 264510919', ' Tesco Southern Fried Chicken Pasta 300G', 'G', 300, 2, 0.67, 'g', ' Prepared Salad & Pasta', 197, 6.4, -1.69, 2.9, 9.2, 1.3, 0.6, 1.2),
(616, ' 265855135', ' Tesco Prawn Pasta 465G', 'G', 465, 2.2, 0.47, 'g', ' Prepared Salad & Pasta', 179, 4.8, -1.69, 2.2, 7.5, 0.6, 0.6, 1.3),
(617, ' 278935113', ' Tesco Feta And Slow Roast Tomato Pasta 290G', 'G', 290, 2, 0.69, 'g', ' Prepared Salad & Pasta', 126, 5.2, -1.69, 2.3, 4, 1.1, 0.5, 1.2),
(618, ' 274661794', ' Tesco Spicy Chicken And Piri Piri Pasta 285G', 'G', 285, 2, 0.7, 'g', ' Prepared Salad & Pasta', 142, 6.9, -1.69, 3, 1.9, 0.3, 0.3, 1.6),
(619, ' 254954991', ' Tesco Cheese And Tomato Pasta 300G', 'G', 300, 1.6, 0.53, 'g', ' Prepared Salad & Pasta', 172, 6.8, -1.69, 3.8, 5.6, 1.5, 0.6, 2.2),
(620, ' 283195859', ' Tesco Sweet Chilli Noodle Pot', 'NULL', 1.69, 1.6, 1.6, 'each', ' Prepared Salad & Pasta', 119, 2.8, -1.69, 9, 0.3, 0.1, 0.3, 1.1),
(621, ' 254501341', ' Tesco Honey And Mustard Chicken Pasta 300G', 'G', 300, 2, 0.67, 'g', ' Prepared Salad & Pasta', 235, 6.8, -1.69, 2.4, 11.8, 1.6, 0.5, 1.4),
(622, ' 274809022', ' Tesco Spinach Pinenut Pasta 400G', 'G', 400, 3.5, 0.88, 'g', ' Prepared Salad & Pasta', 240, 7.2, -1.69, 1, 12.9, 2.2, 1, 1.5),
(623, ' 279725372', ' Tesco Curried Noodle 400G', 'G', 400, 2.2, 0.55, 'g', ' Prepared Salad & Pasta', 184, 3.8, -1.69, 2, 9.5, 0.7, 1.1, 1.1),
(624, ' 277131484', ' Tesco Finest Chargrill Mushroom Pasta 220G', 'G', 220, 2.15, 0.98, 'g', ' Prepared Salad & Pasta', 214, 7.1, -1.69, 0.8, 10.7, 1.7, 0.8, 1.4),
(625, ' 277116364', ' Tesco Sweet Chilli Noodle Salad 200G', 'G', 200, 1.35, 0.68, 'g', ' Prepared Salad & Pasta', 180, 3.1, -1.69, 11.2, 5.3, 0.3, 0.7, 0.8),
(626, ' 277043997', ' Tesco Italian Pasta 550G', 'G', 550, 2.2, 0.4, 'g', ' Prepared Salad & Pasta', 134, 3.4, -1.69, 5.2, 4.2, 0.4, 0.4, 1.3),
(627, ' 254263380', ' Anchor Original Block Butter 500G', 'G', 500, 3.25, 6.5, 'kg', ' Butter, Spreads & Margarine', 744, 0.6, -1.69, -1.69, 82.2, -1.69, 1.7, -1.69),
(628, ' 261819456', ' Tesco Everyday Value Unsalted Block Butter 250G >>', 'NULL', 1.69, 0.86, 3.44, 'kg', ' Butter, Spreads & Margarine', 747, 0.6, -1.69, 0.6, 82.2, 52.1, 0.1, 0),
(629, ' 254263339', ' Lurpak Slightly Salted Block Butter 250G', 'G', 250, 1.7, 6.8, 'kg', ' Butter, Spreads & Margarine', 739, 0.6, 0.7, -1.69, 82, -1.69, 1.2, -1.69),
(630, ' 255878060', ' Lurpak Unsalted Block Butter 250G', 'G', 250, 1.7, 6.8, 'kg', ' Butter, Spreads & Margarine', 747, 0.6, 0.7, -1.69, 82, -1.69, 0.01, -1.69),
(631, ' 258605615', ' Tesco Everyday Value Salted Block Butter 250G >>', 'NULL', 1.69, 0.86, 3.44, 'kg', ' Butter, Spreads & Margarine', 743, 0.4, -1.69, 0.3, 82.2, 52.1, 1.7, 0),
(632, ' 253484799', ' Country Life Unsalted Block Butter 250G', 'G', 250, 1.5, 6, 'kg', ' Butter, Spreads & Margarine', 746, 0.5, -1.69, -1.69, 82.7, -1.69, -1.69, -1.69),
(633, ' 277733993', ' President Slightly Salted Butter 250G', 'G', 250, 1.65, 6.6, 'kg', ' Butter, Spreads & Margarine', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(634, ' 254263374', ' Anchor Original Block Butter 250G', 'G', 250, 1.7, 6.8, 'kg', ' Butter, Spreads & Margarine', 744, 0.6, -1.69, -1.69, 82.2, -1.69, 1.7, -1.69),
(635, ' 262611446', ' Lurpak Garlic Butter 125G', 'G', 125, 1.25, 10, 'kg', ' Butter, Spreads & Margarine', 692, 1.3, 3.7, -1.69, 75, -1.69, 2, -1.69),
(636, ' 259395941', ' Anchor Unsalted Block Butter 250G', 'G', 250, 1.7, 6.8, 'kg', ' Butter, Spreads & Margarine', 744, 0.6, -1.69, -1.69, 82.2, -1.69, 0.02, -1.69),
(637, ' 250760137', ' President Unsalted Butter 250G', 'G', 250, 1.65, 6.6, 'kg', ' Butter, Spreads & Margarine', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(638, ' 254263190', ' Country Life Original Block Butter 250G', 'G', 250, 1.5, 6, 'kg', ' Butter, Spreads & Margarine', 737, 0.5, -1.69, -1.69, 81.7, -1.69, -1.69, -1.69),
(639, ' 254347811', ' Anchor Original Spreadable 250G', 'G', 250, 1.75, 7, 'kg', ' Butter, Spreads & Margarine', 696, 0.3, 0.3, -1.69, 77, -1.69, 1.1, -1.69),
(640, ' 251607518', ' Anchor Lighter Spreadable 500G', 'G', 500, 2, 4, 'kg', ' Butter, Spreads & Margarine', 516, 0.3, 0.3, -1.69, 57, -1.69, 1.1, -1.69),
(641, ' 251599085', ' St Helens Farm Goats Butter 250G', 'G', 250, 1.9, 7.6, 'kg', ' Butter, Spreads & Margarine', -1.69, 0.5, -1.69, -1.69, 88, -1.69, 1.5, -1.69),
(642, ' 256542847', ' Tesco English Salted Block Butter 250G >>', 'NULL', 1.69, 0.88, 3.52, 'kg', ' Butter, Spreads & Margarine', 745, 0.6, -1.69, 0.7, 82.2, 52.1, 1.7, 0),
(643, ' 250759439', ' Tesco Finest Salted Normandy Butter 250G', 'G', 250, 1.75, 7, 'kg', ' Butter, Spreads & Margarine', 725, 0.7, -1.69, 0.5, 80, 53.6, 2, 0),
(644, ' 261819888', ' Tesco English Unsalted Block Butter 250G >>', 'NULL', 1.69, 0.88, 3.52, 'kg', ' Butter, Spreads & Margarine', 747, 0.6, -1.69, 0.6, 82.2, 52.1, 0.1, 0),
(645, ' 254263282', ' Kerrygold Pure Irish Block Butter 250G', 'G', 250, 1.6, 6.4, 'kg', ' Butter, Spreads & Margarine', 723, 0.4, -1.69, -1.69, 80, -1.69, -1.69, -1.69),
(646, ' 260388338', ' Tesco English Slightly Salted Block Butter 250G >>', 'NULL', 1.69, 0.88, 3.52, 'kg', ' Butter, Spreads & Margarine', 745, 0.7, -1.69, 0.6, 82.2, 52.1, 1.1, 0),
(647, ' 285952957', ' Happy Egg White Free Range Eggs 6', 'NULL', 1.69, 1.89, 0.32, 'each', ' Eggs', 547, 12.6, -1.69, -1.69, 9, -1.69, 0.385, -1.69),
(648, ' 283845615', ' Happy Egg Organic 6 Pack Mixed Sizes', 'NULL', 1.69, 2.2, 0.37, 'each', ' Eggs', 547, 12.6, -1.69, -1.69, 9, -1.69, 0.385, -1.69),
(649, ' 280418591', ' Rymer Farm Eggs Large Free Range 6 Eggs', 'NULL', 1.69, 1.8, 0.3, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(650, ' 260298462', ' Tesco Free Range Eggs Medium Box Of 12 >>', 'NULL', 1.69, 1.75, 0.15, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(651, ' 253270171', ' Big And Fresh Eggs Box Of 6', 'NULL', 1.69, 1, 0.17, 'each', ' Eggs', 547, 12.6, 0.5, -1.69, 9, -1.69, 0.385, -1.69),
(652, ' 251744530', ' Big And Fresh Eggs Box Of 10', '', 1, 1.5, 0.15, 'each', ' Eggs', 547, 12.6, 0.5, -1.69, 9, -1.69, 0.385, -1.69),
(653, ' 278418052', ' Tesco East Anglian Free Range Eggs Very Large 6 Pack', 'NULL', 1.69, 1.85, 0.31, 'each', ' Eggs', 131, 12.6, -1.69, 0.1, 9, 2.5, 0.4, 0),
(654, ' 280418429', ' Rymer Farm Eggs Medium Free Range 6 Eggs', 'NULL', 1.69, 1.7, 0.28, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(655, ' 250802567', ' Tesco Free Range Eggs Large Box Of 6', 'NULL', 1.69, 1.3, 0.22, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(656, ' 262705406', ' T East Anglian Free Range Eggs Large Box Of 6', 'NULL', 1.69, 1.3, 0.22, 'each', ' Eggs', 131, 12.6, -1.69, 0.1, 9, 2.5, 0.4, 0);
INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(657, ' 252114301', ' Tesco Everyday Value Eggs Minimum Weight Box Of 15 >>', 'NULL', 1.69, 1.2, 0.08, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(658, ' 250802613', ' Tesco Free Range Eggs Medium Box Of 6', 'NULL', 1.69, 1, 0.17, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(659, ' 260298456', ' Tesco Free Range Eggs Large Box Of 12 >>', 'NULL', 1.69, 2.25, 0.19, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(660, ' 259642505', ' Tesco Everyday Value Eggs Minimum Weight Box Of 10 >>', 'NULL', 1.69, 1, 0.1, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(661, ' 252114249', ' Tesco Everyday Value Eggs Minimum Weight Box Of 6 >>', 'NULL', 1.69, 0.7, 0.12, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(662, ' 285527908', ' Rymer Farm Eggs Medium Free Range 12 Eggs', 'NULL', 1.69, 2.95, 0.25, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(663, ' 264328992', ' Happy Egg Free Range Large Box Of 6', 'NULL', 1.69, 1.9, 0.32, 'each', ' Eggs', 547, 12.6, -1.69, -1.69, 9, -1.69, 0.385, -1.69),
(664, ' 285527920', ' Rymer Farm Eggs Large Free Range 12 Eggs', 'NULL', 1.69, 3.35, 0.28, 'each', ' Eggs', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(665, ' 274457564', ' Happy Egg Free Range Eggs Large Box Of 10', '', 1, 3.15, 0.32, 'each', ' Eggs', 547, 12.6, -1.69, -1.69, 9, -1.69, 0.385, -1.69),
(666, ' 262705399', ' T East Anglian Free Range Eggs Medium Box Of 6', 'NULL', 1.69, 1, 0.17, 'each', ' Eggs', 131, 12.6, -1.69, 0.1, 9, 2.5, 0.4, 0),
(667, ' 262478806', ' Tesco Fresh British Double Cream 150Ml', 'Ml', 150, 0.6, 0.4, 'ml', ' Fresh Cream & Custard', 467, 1.5, -1.69, 1.6, 50.5, 31.4, 0.1, 0),
(668, ' 262480058', ' Tesco Fresh British Extra Thick Double Cream 300Ml >>', 'NULL', 1.69, -1.69, -1.69, 'NULL', ' Fresh Cream & Custard', 467, 1.5, -1.69, 1.6, 50.5, 31.4, 0.1, 0),
(669, ' 264836160', ' Tesco British Half Fat Soured Cream 300Ml >>', 'NULL', 1.69, 0.9, 0.3, 'ml', ' Fresh Cream & Custard', 112, 4.4, -1.69, 5.4, 8.1, 5.4, 0.1, 0),
(670, ' 262479625', ' Tesco Fresh British Single Cream 600Ml >>', 'NULL', 1.69, 1.35, 0.23, 'ml', ' Fresh Cream & Custard', 194, 3.3, -1.69, 2.2, 19.1, 12.2, 0.1, 0),
(671, ' 262478920', ' Tesco Fresh British Whipping Cream 300Ml >>', 'NULL', 1.69, 0.9, 0.3, 'ml', ' Fresh Cream & Custard', 366, 1.9, -1.69, 2.6, 38.7, 24.2, 0.1, 0),
(672, ' 262479736', ' Tesco Fresh British Double Cream 600Ml >>', 'NULL', 1.69, -1.69, -1.69, 'NULL', ' Fresh Cream & Custard', 467, 1.5, -1.69, 1.6, 50.5, 31.4, 0.1, 0),
(673, ' 262479245', ' Tesco Fresh British Single Cream 300Ml >>', 'NULL', 1.69, 0.7, 0.23, 'ml', ' Fresh Cream & Custard', 194, 3.3, -1.69, 2.2, 19.1, 12.2, 0.1, 0),
(674, ' 263772685', ' Tesco Half Fat Creme Fraiche 300Ml >>', 'NULL', 1.69, 0.9, 0.3, 'ml', ' Fresh Cream & Custard', 169, 3, -1.69, 3.7, 15, 10.2, 0.1, 0),
(675, ' 251614235', ' Yeo Valley Half Fat Organic Creme Fraiche 200G', 'G', 200, 0.95, 0.48, 'g', ' Fresh Cream & Custard', 168, 3.4, -1.69, -1.69, 15, -1.69, -1.69, -1.69),
(676, ' 262478586', ' Tesco Fresh British Single Cream 150Ml', 'Ml', 150, 0.55, 0.37, 'ml', ' Fresh Cream & Custard', 194, 3.3, -1.69, 2.2, 19.1, 12.2, 0.1, 0),
(677, ' 285421181', ' Yeo Valley 0% Creme Fraiche 200G', 'G', 200, 0.95, 0.48, 'g', ' Fresh Cream & Custard', 61, 7.6, -1.69, -1.69, 0, -1.69, -1.69, -1.69),
(678, ' 262480260', ' Tesco British Extra Thick Fresh Double Cream 600Ml >>', 'NULL', 1.69, 1.75, 0.29, 'ml', ' Fresh Cream & Custard', 467, 1.5, -1.69, 1.6, 50.5, 31.4, 0.1, 0),
(679, ' 277065654', ' Tesco Healthy Living Creme Fraiche 300Ml >>', 'NULL', 1.69, 0.9, 0.3, 'ml', ' Fresh Cream & Custard', 80, 5.8, -1.69, 5.7, 2.4, 1.5, 0.2, 0.1),
(680, ' 250646398', ' Yeo Valley Organic Double Cream 227Ml', 'Ml', 227, 0.95, 0.42, 'ml', ' Fresh Cream & Custard', 422, 1.6, -1.69, -1.69, 45.1, -1.69, -1.69, -1.69),
(681, ' 259784550', ' Weight Watchers Creme Fraiche 200Ml', 'Ml', 200, 0.97, 0.49, 'ml', ' Fresh Cream & Custard', -1.69, 5.1, -1.69, -1.69, 2.7, -1.69, -1.69, 0.5),
(682, ' 286815172', ' Yeo Valley Organic Soured Cream 227G', 'G', 227, 0.95, 0.42, 'g', ' Fresh Cream & Custard', 190, 2.5, -1.69, -1.69, 18.5, -1.69, -1.69, -1.69),
(683, ' 263772662', ' Tesco Creme Fraiche 300Ml >>', 'NULL', 1.69, 0.9, 0.3, 'ml', ' Fresh Cream & Custard', 302, 2.7, -1.69, 2.7, 31.1, 21.6, 0.1, 0),
(684, ' 262479533', ' Tesco Fresh British Double Cream 300Ml >>', 'NULL', 1.69, -1.69, -1.69, 'NULL', ' Fresh Cream & Custard', 467, 1.5, -1.69, 1.6, 50.5, 31.4, 0.1, 0),
(685, ' 263772679', ' Tesco British Half Fat Creme Fraiche 600Ml >>', 'NULL', 1.69, 1.6, 0.27, 'ml', ' Fresh Cream & Custard', 169, 3, -1.69, 3.7, 15, 10.2, 0.1, 0),
(686, ' 263763736', ' Tesco Creme Fraiche 600Ml >>', 'NULL', 1.69, 1.6, 0.27, 'ml', ' Fresh Cream & Custard', 302, 2.7, -1.69, 2.7, 31.1, 21.6, 0.1, 0),
(687, ' 252207566', ' Tesco British Whole Milk 1.136L/2Pints', 'L', 1.136, 0.75, 0.66, 'l', ' Fresh Milk', 64, 3.2, -1.69, 4.7, 3.6, 2.3, 0.1, 0),
(688, ' 251500030', ' Tesco Organic British Whole Milk 2.272L/4 Pints', 'NULL', 1.69, 1.84, 0.81, 'l', ' Fresh Milk', 68, 3.4, -1.69, 4.7, 4, 2.6, 0.1, 0),
(689, ' 253732988', ' Tesco Pure British Whole Milk 2L', 'L', 2, 1.49, 0.75, 'l', ' Fresh Milk', 63, 3.1, -1.69, 4.5, 3.6, 2.3, 0.1, 0),
(690, ' 287259122', ' A2 Whole Milk 1 Litre', 'NULL', 1.69, 1.39, 1.39, 'l', ' Fresh Milk', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(691, ' 254957550', ' Tesco British Whole Milk 3.408L/6 Pints', 'NULL', 1.69, 1.48, 0.43, 'l', ' Fresh Milk', 64, 3.2, -1.69, 4.7, 3.6, 2.3, 0.1, 0),
(692, ' 253689102', ' Tesco Organic British Whole Milk 568Ml/1 Pint', 'NULL', 1.69, 0.58, 1.03, 'l', ' Fresh Milk', 68, 3.4, -1.69, 4.7, 4, 2.6, 0.1, 0),
(693, ' 254656543', ' Tesco British Semi Skimmed Milk 2.272Ltr/4Pints', 'Ltr', 2.272, -1.69, -1.69, 'NULL', ' Fresh Milk', 50, 3.6, -1.69, 4.8, 1.8, 1.1, 0.1, 0),
(694, ' 287259076', ' A2 Semiskimmed Milk 1 Litre', 'NULL', 1.69, 1.39, 1.39, 'l', ' Fresh Milk', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(695, ' 252207537', ' Tesco British Semi Skimmed Milk 1.136L/2Pints', 'L', 1.136, 0.75, 0.66, 'l', ' Fresh Milk', 50, 3.6, -1.69, 4.8, 1.8, 1.1, 0.1, 0),
(696, ' 257862075', ' Yeo Valley Organic Whole Milk 1L', 'L', 1, 1, 1, 'l', ' Fresh Milk', 68, 3.4, -1.69, -1.69, 4, -1.69, -1.69, -1.69),
(697, ' 257265436', ' Cravendale Whole Milk 2 Litres', 'NULL', 1.69, 1.9, 0.95, 'l', ' Fresh Milk', -1.69, 3.4, -1.69, -1.69, 3.6, -1.69, 0.1, -1.69),
(698, ' 262586694', ' Yeo Valley Organic Whole Milk 2L', 'L', 2, 1.88, 0.94, 'l', ' Fresh Milk', 68, 3.4, -1.69, -1.69, 4, -1.69, -1.69, -1.69),
(699, ' 251314233', ' Tesco British Whole Milk 568Ml/1 Pint', 'NULL', 1.69, 0.49, 0.86, 'l', ' Fresh Milk', 64, 3.2, -1.69, 4.7, 3.6, 2.3, 0.1, 0),
